19	45.578327	-122.565227
19	45.578745	-122.566308
19	45.579168	-122.567395
19	45.57959	-122.56848
19	45.57805	-122.56452
17	45.579322	-122.568348
19	45.57888	-122.567298
19	45.57844	-122.566185
20	45.577995	-122.565037
18	45.579355	-122.568445
18	45.578928	-122.56743
16	45.57851	-122.56638
19	45.578088	-122.565287
19	45.578467	-122.5656
18	45.57888	-122.566658
18	45.579287	-122.567702
19	45.579377	-122.56857
20	45.578913	-122.567457
19	45.57824	-122.565035
19	45.578657	-122.566113
18	45.579062	-122.567152
17	45.579455	-122.568155
20	45.578443	-122.566285
18	45.57836	-122.565323
18	45.578768	-122.566377
17	45.57916	-122.567392
17	45.57955	-122.568387
16	45.57915	-122.56798
18	45.578305	-122.565235
18	45.57872	-122.566282
18	45.579138	-122.567342
18	45.579555	-122.5684
17	45.578757	-122.567018
18	45.578363	-122.56601
17	45.577977	-122.565015
19	45.578022	-122.5645
19	45.578457	-122.56562
18	45.579373	-122.568502
18	45.578942	-122.567468
18	45.578518	-122.56641
19	45.578097	-122.565332
19	45.578892	-122.566737
19	45.579322	-122.567835
19	45.579148	-122.567965
19	45.578063	-122.56453
19	45.57849	-122.565618
19	45.578915	-122.566708
19	45.579337	-122.567788
25	45.57868	-122.56682
17	45.578217	-122.565633
18	45.578095	-122.564632
17	45.579673	-122.568657
17	45.579355	-122.568532
18	45.578933	-122.567517
18	45.578515	-122.566473
19	45.578088	-122.565385
18	45.578497	-122.565657
18	45.578895	-122.566672
17	45.579288	-122.567673
20	45.578392	-122.565282
17	45.578093	-122.564657
17	45.578478	-122.565655
17	45.578867	-122.566653
16	45.579243	-122.567617
16	45.57961	-122.568558
17	45.577975	-122.56434
17	45.578363	-122.565332
17	45.578743	-122.566317
17	45.579128	-122.567305
17	45.579508	-122.568273
19	45.579348	-122.568423
20	45.578882	-122.567305
20	45.57843	-122.566167
20	45.577985	-122.565023
16	45.57802	-122.564452
16	45.578373	-122.565365
16	45.578733	-122.566292
16	45.579097	-122.567213
16	45.579452	-122.568128
15	45.57826	-122.56509
15	45.578588	-122.56594
15	45.57892	-122.566787
15	45.579255	-122.567643
15	45.579592	-122.568497
17	45.57931	-122.568333
18	45.578895	-122.56734
18	45.578487	-122.56632
18	45.578082	-122.565285
18	45.579192	-122.568283
19	45.578755	-122.567202
19	45.578348	-122.566118
20	45.57932	-122.568348
21	45.578823	-122.567158
21	45.578335	-122.565923
16	45.5793	-122.568277
16	45.578923	-122.567377
16	45.57855	-122.56645
17	45.578177	-122.56549
19	45.578825	-122.566392
19	45.57925	-122.567475
18	45.579652	-122.5685
18	45.578188	-122.564852
18	45.578597	-122.565897
18	45.57901	-122.566947
20	45.579165	-122.567973
21	45.578677	-122.566783
21	45.578195	-122.565547
18	45.579423	-122.568005
17	45.579243	-122.568195
19	45.578147	-122.56478
20	45.578583	-122.565905
19	45.579017	-122.567012
19	45.579442	-122.5681
17	45.578835	-122.56722
17	45.578443	-122.56623
17	45.57805	-122.565227
20	45.578183	-122.564855
20	45.57863	-122.566
20	45.579088	-122.567173
22	45.579572	-122.568407
21	45.578995	-122.567608
21	45.57852	-122.566415
20	45.57807	-122.565258
17	45.579423	-122.568595
18	45.579008	-122.567595
18	45.578073	-122.564593
18	45.57848	-122.565642
19	45.578895	-122.566702
18	45.579312	-122.567765
18	45.578588	-122.566552
19	45.57817	-122.565473
18	45.57936	-122.568427
17	45.578202	-122.564945
16	45.578572	-122.565898
16	45.578942	-122.566857
16	45.579307	-122.567795
15	45.579658	-122.568697
19	45.578923	-122.567328
20	45.578473	-122.566188
20	45.578022	-122.56503
18	45.5791	-122.567872
18	45.577982	-122.564342
18	45.578393	-122.565397
18	45.578797	-122.566432
17	45.57919	-122.567443
17	45.579578	-122.568432
19	45.578685	-122.566792
19	45.578268	-122.565708
18	45.578067	-122.564598
18	45.578468	-122.565618
17	45.578858	-122.566627
17	45.57924	-122.56761
16	45.579603	-122.568545
19	45.579175	-122.56797
17	45.579145	-122.567958
18	45.578722	-122.566937
18	45.578305	-122.565882
22	45.578253	-122.565052
22	45.578747	-122.566312
22	45.57927	-122.567575
19	45.578222	-122.564985
19	45.578645	-122.566065
18	45.579062	-122.56713
18	45.579557	-122.568388
18	45.579422	-122.568635
19	45.57898	-122.567582
19	45.578533	-122.566473
20	45.578087	-122.56533
20	45.578188	-122.564898
20	45.578647	-122.566072
20	45.579097	-122.567225
19	45.579527	-122.568333
19	45.578007	-122.564465
19	45.578438	-122.565572
19	45.578863	-122.566668
19	45.579282	-122.567745
18	45.57921	-122.56807
18	45.578777	-122.567022
18	45.57836	-122.565963
19	45.578195	-122.564918
19	45.578633	-122.566038
19	45.579072	-122.567153
19	45.579508	-122.56827
20	45.579027	-122.567707
20	45.57855	-122.566532
21	45.578085	-122.565343
19	45.579275	-122.56824
19	45.578825	-122.567155
20	45.578375	-122.566013
19	45.578062	-122.564565
19	45.57849	-122.565665
19	45.578927	-122.566778
20	45.579365	-122.567902
20	45.577992	-122.564403
19	45.578428	-122.565527
19	45.57886	-122.56662
18	45.579273	-122.56769
20	45.579128	-122.567873
20	45.578668	-122.566742
20	45.578217	-122.565588
20	45.578092	-122.564662
20	45.578543	-122.56582
20	45.57899	-122.566965
19	45.579428	-122.568095
19	45.578733	-122.566893
19	45.578308	-122.565802
19	45.579365	-122.568517
19	45.577998	-122.564418
19	45.57852	-122.565758
20	45.578962	-122.566885
17	45.579398	-122.568005
18	45.579217	-122.568148
19	45.578767	-122.56706
20	45.578323	-122.565922
17	45.578047	-122.5645
16	45.57842	-122.565462
16	45.578787	-122.566398
16	45.579152	-122.567325
16	45.57951	-122.56824
20	45.578285	-122.565095
20	45.578725	-122.566228
19	45.579165	-122.567353
19	45.579598	-122.568458
20	45.578405	-122.565415
20	45.578858	-122.566572
20	45.579317	-122.567745
21	45.578423	-122.565497
20	45.57888	-122.566662
19	45.579405	-122.568012
19	45.57825	-122.565037
19	45.578673	-122.566133
19	45.5791	-122.567225
19	45.579523	-122.568312
19	45.578125	-122.564742
19	45.578562	-122.565857
17	45.57899	-122.566953
21	45.579413	-122.568035
16	45.578295	-122.565177
16	45.578662	-122.566118
16	45.579032	-122.567068
16	45.579398	-122.56801
18	45.579353	-122.568558
19	45.578907	-122.567482
19	45.578465	-122.56638
19	45.57804	-122.565295
19	45.57908	-122.56782
19	45.578637	-122.566735
19	45.5782	-122.565615
20	45.578213	-122.564948
20	45.57866	-122.566095
20	45.579107	-122.56724
20	45.579552	-122.56838
19	45.57912	-122.56801
19	45.578672	-122.566908
19	45.578242	-122.565808
19	45.579185	-122.568113
20	45.578728	-122.566998
20	45.578282	-122.565865
18	45.579405	-122.568552
19	45.578958	-122.567487
19	45.578515	-122.566378
20	45.57807	-122.565237
18	45.579175	-122.568008
19	45.578727	-122.566917
20	45.578278	-122.565775
17	45.579047	-122.567737
18	45.578632	-122.566713
18	45.578218	-122.565662
19	45.57892	-122.567457
19	45.578487	-122.566377
19	45.578062	-122.565287
17	45.579293	-122.56832
20	45.578127	-122.564687
20	45.578578	-122.565845
18	45.579023	-122.566982
19	45.57946	-122.568098
17	45.578885	-122.567348
17	45.578498	-122.566372
17	45.578115	-122.565385
18	45.579102	-122.56789
20	45.578007	-122.56444
20	45.578447	-122.565565
19	45.578882	-122.566683
19	45.57931	-122.56778
19	45.578248	-122.565038
19	45.57867	-122.566127
19	45.579092	-122.567202
18	45.579507	-122.568263
19	45.579078	-122.567827
20	45.578625	-122.566715
20	45.57818	-122.56558
17	45.579055	-122.567833
23	45.57858	-122.56667
19	45.578095	-122.565437
19	45.57904	-122.567723
19	45.578602	-122.56665
19	45.57818	-122.565563
20	45.578995	-122.56762
20	45.578542	-122.566493
20	45.578097	-122.565355
19	45.578093	-122.56464
19	45.578518	-122.565722
19	45.578943	-122.566798
19	45.579368	-122.567872
20	45.578365	-122.565212
20	45.578808	-122.566343
20	45.579247	-122.56747
19	45.57967	-122.568557
17	45.57808	-122.564667
17	45.578472	-122.565662
17	45.578858	-122.566647
17	45.579243	-122.56762
17	45.579622	-122.568578
20	45.578267	-122.5651
20	45.578715	-122.566243
20	45.57916	-122.56738
19	45.5796	-122.568503
19	45.579353	-122.568435
19	45.578902	-122.567358
20	45.578453	-122.56623
20	45.57801	-122.565092
19	45.57866	-122.566808
19	45.578227	-122.5657
18	45.57914	-122.567963
21	45.57915	-122.567962
22	45.57863	-122.566687
22	45.578125	-122.565405
16	45.578082	-122.564525
16	45.578448	-122.565462
16	45.578818	-122.566403
16	45.57918	-122.567332
16	45.579533	-122.568248
19	45.579373	-122.568467
19	45.57892	-122.567385
20	45.578468	-122.56625
20	45.578013	-122.565082
20	45.579325	-122.568315
21	45.578837	-122.567147
21	45.578372	-122.565958
20	45.578042	-122.564577
22	45.578492	-122.565742
18	45.578952	-122.566917
20	45.579407	-122.568098
19	45.578667	-122.566892
20	45.578217	-122.565743
18	45.57815	-122.564795
18	45.57856	-122.565842
18	45.578968	-122.56689
18	45.579375	-122.567922
19	45.578288	-122.565192
20	45.578727	-122.56632
19	45.579163	-122.567442
19	45.579595	-122.568543
17	45.579068	-122.567853
18	45.578655	-122.566848
19	45.578242	-122.565783
18	45.577982	-122.564507
18	45.57838	-122.56553
18	45.578787	-122.566565
18	45.579187	-122.567587
17	45.57958	-122.568583
21	45.578095	-122.564735
21	45.578567	-122.565952
21	45.579038	-122.567165
21	45.579505	-122.56836
20	45.579023	-122.56758
21	45.578537	-122.566368
22	45.578048	-122.565122
21	45.57844	-122.565635
20	45.5789	-122.566812
20	45.579358	-122.56799
20	45.57903	-122.567633
20	45.578563	-122.566485
20	45.578102	-122.56531
18	45.578248	-122.564947
18	45.578645	-122.565962
17	45.579038	-122.566967
17	45.579415	-122.567933
19	45.579122	-122.568
19	45.578705	-122.566905
19	45.578285	-122.565825
20	45.579202	-122.568098
19	45.578192	-122.564915
19	45.57862	-122.566003
19	45.579047	-122.56709
19	45.57947	-122.568172
20	45.578733	-122.566968
20	45.578282	-122.565818
18	45.579192	-122.56815
20	45.578348	-122.565298
20	45.578803	-122.566462
20	45.57926	-122.567625
20	45.579278	-122.56826
21	45.578787	-122.56707
22	45.578297	-122.565822
18	45.578375	-122.565255
18	45.578775	-122.566273
18	45.579175	-122.567298
17	45.579568	-122.568312
18	45.57877	-122.567133
17	45.578377	-122.566137
17	45.57799	-122.565155
19	45.57802	-122.564502
20	45.579132	-122.567947
21	45.578643	-122.56675
22	45.578057	-122.565245
19	45.57916	-122.56796
20	45.578702	-122.566845
20	45.578247	-122.565682
19	45.578313	-122.565232
19	45.578745	-122.566332
19	45.579173	-122.567427
19	45.579593	-122.568508
19	45.578088	-122.564632
18	45.5785	-122.565697
18	45.578918	-122.566757
18	45.579328	-122.567802
18	45.579268	-122.568282
19	45.57883	-122.567218
19	45.578398	-122.566128
19	45.578062	-122.564543
19	45.578497	-122.565663
20	45.578943	-122.56679
20	45.579387	-122.56793
19	45.578138	-122.564732
19	45.57857	-122.565833
19	45.578995	-122.566918
19	45.579413	-122.56799
20	45.579092	-122.567818
20	45.578638	-122.566707
20	45.578188	-122.56555
19	45.57837	-122.565385
19	45.578802	-122.5665
19	45.579228	-122.567597
18	45.579647	-122.568665
18	45.579378	-122.568485
18	45.578952	-122.567467
18	45.57854	-122.566435
18	45.57813	-122.565392
18	45.57844	-122.565573
18	45.578855	-122.566632
18	45.579265	-122.567685
18	45.578248	-122.565062
18	45.578652	-122.5661
18	45.579053	-122.567123
18	45.579448	-122.568138
20	45.579237	-122.568135
20	45.578763	-122.56699
20	45.578307	-122.565823
19	45.578223	-122.565023
18	45.579252	-122.56821
20	45.578795	-122.567112
20	45.578342	-122.565952
20	45.578665	-122.566145
19	45.579103	-122.567258
19	45.579537	-122.568358
19	45.578145	-122.564792
19	45.578578	-122.565907
19	45.579015	-122.567022
20	45.579392	-122.568523
20	45.578923	-122.567405
20	45.578467	-122.566257
20	45.57802	-122.565107
19	45.57945	-122.568138
20	45.578302	-122.565188
21	45.578763	-122.566372
20	45.57921	-122.567515
19	45.579645	-122.568623
19	45.57926	-122.56824
19	45.578805	-122.567147
19	45.578363	-122.566027
16	45.57913	-122.56815
18	45.577992	-122.564372
18	45.578385	-122.565387
18	45.578785	-122.56641
18	45.579187	-122.56743
18	45.57958	-122.568438
20	45.57807	-122.564548
19	45.5785	-122.565653
19	45.578927	-122.566747
19	45.57935	-122.56783
19	45.579127	-122.567828
20	45.578583	-122.566485
20	45.578123	-122.565315
20	45.57798	-122.565015
17	45.578745	-122.566313
17	45.579132	-122.567295
15	45.579513	-122.568265
19	45.579385	-122.568528
20	45.578918	-122.567407
20	45.578462	-122.566263
20	45.578018	-122.565122
19	45.57836	-122.565317
18	45.578778	-122.566377
18	45.579192	-122.56744
19	45.579437	-122.56864
19	45.578978	-122.567543
20	45.578528	-122.566423
20	45.578088	-122.565295
18	45.578033	-122.564393
19	45.578458	-122.56548
19	45.57888	-122.56655
18	45.579295	-122.567595
18	45.579695	-122.568625
19	45.57912	-122.567938
21	45.578625	-122.566727
23	45.57812	-122.565433
19	45.57924	-122.568115
19	45.578707	-122.566818
19	45.578277	-122.565717
17	45.578232	-122.564985
18	45.57863	-122.566012
17	45.579023	-122.567008
16	45.579392	-122.567955
19	45.578115	-122.564715
19	45.578532	-122.565803
18	45.578948	-122.566875
18	45.579345	-122.567895
19	45.57932	-122.568363
19	45.578867	-122.567277
20	45.57842	-122.566142
18	45.578365	-122.565322
18	45.578765	-122.56636
18	45.579163	-122.567378
17	45.57955	-122.56837
18	45.578358	-122.565313
19	45.579298	-122.5683
19	45.578847	-122.567212
19	45.578412	-122.56611
19	45.577982	-122.565005
19	45.578277	-122.565093
19	45.578707	-122.566202
19	45.579133	-122.567295
19	45.579557	-122.568375
14	45.57875	-122.56723
15	45.578415	-122.566382
15	45.578083	-122.565522
20	45.578317	-122.565235
17	45.578312	-122.565217
17	45.578695	-122.566197
17	45.579082	-122.567195
17	45.57947	-122.568188
17	45.579297	-122.56843
18	45.57887	-122.567408
18	45.578452	-122.566363
18	45.578042	-122.565313
18	45.579188	-122.568075
18	45.578762	-122.567052
18	45.57835	-122.565997
17	45.578183	-122.564752
17	45.578568	-122.56574
16	45.578937	-122.566687
16	45.579303	-122.56763
16	45.579662	-122.568548
19	45.579292	-122.56832
20	45.578815	-122.567178
21	45.57835	-122.565997
19	45.57805	-122.564545
19	45.578475	-122.56563
19	45.578898	-122.566713
18	45.579317	-122.567783
18	45.579047	-122.567695
22	45.578588	-122.566568
20	45.578138	-122.565422
20	45.57832	-122.565928
21	45.57831	-122.565168
21	45.578777	-122.566375
21	45.579243	-122.56757
18	45.579368	-122.568448
18	45.578947	-122.56743
18	45.578538	-122.5664
18	45.578133	-122.565362
19	45.57804	-122.564493
19	45.578462	-122.56558
18	45.578872	-122.566625
17	45.579268	-122.567643
17	45.579653	-122.568628
20	45.57833	-122.565215
20	45.578773	-122.56636
20	45.579217	-122.567495
20	45.579658	-122.568628
18	45.579223	-122.56817
19	45.57877	-122.567068
17	45.579057	-122.567777
19	45.578647	-122.566698
20	45.578205	-122.565562
19	45.577977	-122.564315
19	45.578402	-122.565412
19	45.578823	-122.566495
18	45.57924	-122.567552
18	45.579643	-122.568587
20	45.57876	-122.566373
19	45.5792	-122.567497
19	45.57963	-122.568597
19	45.579403	-122.568515
19	45.578053	-122.564562
19	45.578477	-122.565643
19	45.578903	-122.566723
18	45.579318	-122.567792
20	45.579263	-122.568228
20	45.578792	-122.567092
21	45.578323	-122.565892
19	45.577987	-122.564353
19	45.57842	-122.565472
19	45.578857	-122.566585
19	45.57929	-122.567695
20	45.579032	-122.567638
20	45.578562	-122.566475
20	45.578105	-122.565305
19	45.578135	-122.564703
19	45.57856	-122.5658
19	45.57899	-122.566893
19	45.579413	-122.567995
20	45.578927	-122.567375
20	45.578465	-122.566202
20	45.578005	-122.565022
16	45.578327	-122.565233
19	45.579317	-122.568437
20	45.578847	-122.567305
20	45.57838	-122.566123
17	45.578702	-122.566197
17	45.579085	-122.567168
17	45.579467	-122.568148
20	45.578367	-122.565313
19	45.579327	-122.568418
19	45.578882	-122.567333
19	45.578445	-122.566243
19	45.578027	-122.565168
20	45.57881	-122.566448
19	45.579248	-122.56757
19	45.57967	-122.568662
19	45.57923	-122.5682
20	45.578002	-122.564415
20	45.578452	-122.565578
20	45.578907	-122.566743
20	45.579363	-122.567915
19	45.578777	-122.567103
21	45.578145	-122.564788
21	45.578612	-122.566002
21	45.579078	-122.567187
20	45.579532	-122.56836
20	45.578328	-122.565972
20	45.578007	-122.56441
18	45.57942	-122.568607
19	45.578982	-122.56755
19	45.57854	-122.566448
20	45.578097	-122.565318
20	45.578092	-122.564617
20	45.578543	-122.565775
20	45.578992	-122.566932
20	45.579442	-122.568073
19	45.579308	-122.568327
19	45.57885	-122.56723
19	45.578407	-122.566112
20	45.578455	-122.565558
20	45.578905	-122.566708
20	45.579352	-122.567857
18	45.578057	-122.564562
19	45.578027	-122.565142
18	45.578468	-122.565623
19	45.578885	-122.566698
19	45.579302	-122.567768
19	45.579362	-122.568468
19	45.578908	-122.567383
19	45.578467	-122.566267
23	45.578187	-122.564847
18	45.578127	-122.564718
18	45.578532	-122.565762
18	45.578943	-122.566803
18	45.57935	-122.567842
18	45.57939	-122.56862
19	45.57894	-122.567545
19	45.578497	-122.566443
19	45.578067	-122.565347
16	45.579292	-122.568298
17	45.578887	-122.56734
18	45.578475	-122.566302
18	45.578073	-122.565272
18	45.578598	-122.565912
19	45.579018	-122.566977
18	45.579433	-122.568042
17	45.578303	-122.56516
19	45.57932	-122.56835
19	45.578868	-122.56727
19	45.578427	-122.566162
20	45.577988	-122.565025
21	45.578742	-122.56628
17	45.579177	-122.567392
19	45.5796	-122.568473
20	45.578257	-122.565058
20	45.578697	-122.566185
19	45.579138	-122.56731
19	45.579562	-122.568395
19	45.578287	-122.565127
19	45.579155	-122.56798
20	45.578703	-122.566878
20	45.578252	-122.565725
19	45.578397	-122.565432
20	45.578838	-122.566553
19	45.579275	-122.56766
19	45.578947	-122.567485
20	45.578578	-122.566577
20	45.578132	-122.56543
19	45.578715	-122.566213
19	45.579138	-122.567305
19	45.579558	-122.568387
20	45.57807	-122.564548
19	45.579395	-122.56853
19	45.578952	-122.56747
19	45.578522	-122.566388
19	45.578097	-122.565302
18	45.578142	-122.564757
18	45.578537	-122.56578
18	45.578935	-122.5668
18	45.579345	-122.567848
18	45.578322	-122.565098
18	45.57872	-122.566118
17	45.579103	-122.567102
17	45.579477	-122.568062
17	45.578232	-122.564985
18	45.57863	-122.566012
17	45.579023	-122.567008
16	45.579392	-122.567955
19	45.579127	-122.567828
20	45.578583	-122.566485
20	45.578123	-122.565315
19	45.578115	-122.564715
19	45.578532	-122.565803
18	45.578948	-122.566875
18	45.579345	-122.567895
18	45.578233	-122.565003
18	45.578628	-122.56602
18	45.579028	-122.56704
18	45.579428	-122.56807
19	45.579373	-122.568453
20	45.5789	-122.567322
21	45.578422	-122.56611
16	45.579302	-122.568503
25	45.578842	-122.567368
17	45.5784	-122.566195
19	45.57932	-122.568363
19	45.578867	-122.567277
20	45.57842	-122.566142
20	45.57798	-122.565015
18	45.578365	-122.565322
18	45.578765	-122.56636
18	45.579163	-122.567378
17	45.57955	-122.56837
19	45.5785	-122.565653
19	45.578927	-122.566747
19	45.57935	-122.56783
19	45.57924	-122.568115
19	45.578707	-122.566818
19	45.578277	-122.565717
19	45.579385	-122.568528
18	45.578358	-122.565313
17	45.578745	-122.566313
17	45.579132	-122.567295
15	45.579513	-122.568265
20	45.578918	-122.567407
20	45.578462	-122.566263
20	45.578018	-122.565122
19	45.579298	-122.5683
19	45.57836	-122.565317
18	45.578778	-122.566377
18	45.579192	-122.56744
19	45.578847	-122.567212
19	45.578412	-122.56611
19	45.577982	-122.565005
19	45.579437	-122.56864
19	45.578277	-122.565093
19	45.578707	-122.566202
19	45.579133	-122.567295
19	45.579557	-122.568375
19	45.578978	-122.567543
20	45.578528	-122.566423
20	45.578088	-122.565295
18	45.578033	-122.564393
19	45.578458	-122.56548
19	45.57888	-122.56655
18	45.579295	-122.567595
18	45.579695	-122.568625
16	45.57913	-122.56815
14	45.57875	-122.56723
15	45.578415	-122.566382
15	45.578083	-122.565522
